~id,~from,~to,~label
8da0fe4f-e7fe-42f4-bc91-6acb9b491cf3,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,706f5bc4-616c-4617-901d-5588f4733aee,boss_of
23557ed5-a51d-4bf7-bffc-a1123bb1d56e,7b44fcdf-324d-4b1e-9c38-a257510fe362,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,coworker_of
be6327b9-3577-4c13-a0b0-99481f9f2f8b,1a49e6d4-58f9-44d3-9c04-6a670d8e2760,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,coworker_of
48680d92-1b8d-440c-b7e7-548b95b795d2,f4331196-0c50-4a58-ad3f-55f77a97e926,21a27a5e-c9af-4078-b1b6-dae6ce3afc0a,coworker_of
ea94709d-56e7-40d3-93b0-807d961d550a,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,coworker_of
c11ec578-59b9-4c7c-8e64-f37cab575abd,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,59d637d1-a1f9-4f83-98a2-ac62c86abbbf,enemy_of
eff19d0d-365c-43de-a1bf-0b6e032dc101,8dfbe8cb-f0a6-4495-93a8-d4b970a86a71,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,boss_of
a4468540-0414-4755-bca0-47f8468792c3,aca0235b-3226-4422-86b4-e57bb57433c6,c38e0699-df33-4b15-9a8c-057aaa82cf70,relative_of
e692ac7a-16cf-460c-aeff-8e45c8545757,a5b46f13-2c14-4247-a40e-04866cac539e,1a49e6d4-58f9-44d3-9c04-6a670d8e2760,enemy_of
94733654-519f-4fa7-8bd9-bfea28ee6871,3f4c3575-25ae-423f-a05d-ff112d588af2,78b302cb-53c7-48b6-9715-3654639b6557,relative_of
9803f541-0a9f-40f5-b739-b9459d6dd2b7,aca0235b-3226-4422-86b4-e57bb57433c6,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,friend_of
12e9739b-d755-49e2-ac76-0a2472983575,5cb0841b-7ac5-47d0-8553-98a8e0a29da0,c3353fcf-d529-438c-ae30-fdf167c0779b,disciple_of
11e25366-32c6-44ff-bdae-25f4bd7cb247,abb15320-f72f-419d-b5ee-334d622c68aa,b591ec13-edab-46e5-9d0b-448ab724097a,relative_of
b68cd239-7234-4864-b397-843110d46112,7db17139-a7c5-4557-8497-f0185c946503,e67ab4dc-fc10-48d4-9f1b-ca1cdce93b94,boss_of
c311a050-9999-4bac-afc1-dc43d49b6c30,7f1c70ab-274c-423f-bf08-e091d7b701c6,b591ec13-edab-46e5-9d0b-448ab724097a,disciple_of
907c00c8-52bd-4ded-913b-f0137a2da530,c6315aa0-5d65-4094-a5ad-a5f956d0d46a,c38e0699-df33-4b15-9a8c-057aaa82cf70,enemy_of
bd7e6b6a-9694-4fd1-bbf3-25ce141647bf,bb9c830e-5f49-4698-9abe-260c9641ad37,7e17c146-9d47-4295-9dcf-ab18da32b6bc,coworker_of
1b4f5f32-cc01-4073-a4b5-954294d30361,50338ddd-2dc4-450e-8459-5891886b412d,7db17139-a7c5-4557-8497-f0185c946503,coworker_of
4d44b627-dab0-44cf-9974-b3474fc64f9c,50338ddd-2dc4-450e-8459-5891886b412d,bb1fd5d1-01f6-4d63-846c-7ee022ead0fa,teacher_of
f3996859-9eec-4061-9ec0-189b58c122cf,ac4ef910-64bc-4f71-a017-569db398b3cd,7db17139-a7c5-4557-8497-f0185c946503,friend_of
eecd6033-68d3-4ef3-971d-838995f9a040,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,470e5906-e5c8-4132-8cc8-975bf0ea217a,relative_of
dd759f92-62ed-4ae8-8945-09aeb6287f10,ae202bbf-d14b-4925-a155-dc4944bea422,1da00efe-51f7-45d9-9596-abf42f6f8173,enemy_of
16f0bb09-0e0a-4be3-88e7-9350edcb20e7,bc4d5232-cf1c-4c28-af56-180ead4ea77a,78b302cb-53c7-48b6-9715-3654639b6557,disciple_of
97727594-eba3-4fbb-a0e8-38bf5a60b982,54a5488e-e637-427e-b3ab-fb402d81d473,1a49e6d4-58f9-44d3-9c04-6a670d8e2760,enemy_of
5b114df2-0814-405c-9f42-a6c315c26b70,47091d34-a117-4b85-befa-502228c42f78,363dca7b-1feb-4aed-85c4-9c1bb0fd02ab,coworker_of
2ecfd1c8-5068-4951-bba4-9f4ef9e94ec8,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,boss_of
b34ee2be-e21c-4fa8-a839-85069e6ae194,1da00efe-51f7-45d9-9596-abf42f6f8173,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,enemy_of
cc568e9d-040d-4bb0-b59c-d173941f4ff6,ee138267-da0a-40d5-bc99-3354bde33c19,470e5906-e5c8-4132-8cc8-975bf0ea217a,teacher_of
bfd5af05-1383-4866-8963-bcea7496a5a8,dae964ce-b0a3-49d1-a78a-684d2157dfe7,098d606b-efb4-4107-adab-ef560ae4c865,teacher_of
d21e1e31-f164-422d-b1be-5976cefe127b,54a5488e-e637-427e-b3ab-fb402d81d473,c38e0699-df33-4b15-9a8c-057aaa82cf70,enemy_of
9f440285-9cd0-47e4-8a5a-ba97451ee052,68c8e631-e2ea-43f8-9234-c6ccdc06869e,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,coworker_of
821b6ae4-755d-48ec-a375-4828e3b48c61,c3353fcf-d529-438c-ae30-fdf167c0779b,bb9c830e-5f49-4698-9abe-260c9641ad37,boss_of
34f1509a-4390-40b3-9f2b-e6620cfba570,f4331196-0c50-4a58-ad3f-55f77a97e926,ea2cc7d8-065a-46e6-a69a-6d08128065d4,friend_of
bd0b3b06-5338-49cf-b5ac-f9b4e4858c83,63c84abf-e140-4cae-a3a0-0e190499457f,c9632b3f-cec2-47b1-9aa7-166df50232ee,relative_of
58e97f77-c34c-4fae-bb1b-224b5ade8dd1,eabfc00c-a007-495d-adca-e51bb9080181,ae202bbf-d14b-4925-a155-dc4944bea422,disciple_of
d54c69ff-74b8-4fcb-a5a9-9f9fe1c57a16,706f5bc4-616c-4617-901d-5588f4733aee,b6b80a32-9b32-49a6-8ae8-1d4f44221607,teacher_of
fb485c15-9ce7-4cfe-89ce-45f9475df933,fdf37be3-cf25-4b64-8060-c5f7a1a1c82e,dae964ce-b0a3-49d1-a78a-684d2157dfe7,relative_of
e29459af-e2e8-4f9d-849b-dcc2f98eec09,efa6755b-5f58-4fe1-9805-601c8bdced76,dae964ce-b0a3-49d1-a78a-684d2157dfe7,disciple_of
000541d7-debf-49a5-8256-b3251ee740e7,74e6265a-5a87-4cff-876c-7aff80f5fcd3,73b932fc-bd93-4cb8-bee7-d13271364ac6,teacher_of
6276681c-1bfc-4d67-8de6-57f4a2feb374,411f2a0c-4b9a-471a-889f-adc2fbe0817e,ccf80d00-c517-4839-bcc9-aef941cf671a,friend_of
9f0389af-fd44-4bac-8d31-55375963bbca,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,8dfbe8cb-f0a6-4495-93a8-d4b970a86a71,disciple_of
1b23291a-22fa-4738-bbea-1a87f8ffd50b,706f5bc4-616c-4617-901d-5588f4733aee,c9632b3f-cec2-47b1-9aa7-166df50232ee,disciple_of
8764e50d-09a4-4a41-93f1-d22e1898aac0,45ef6fd7-081a-415f-aed5-23f547df99d3,e4a0cc2f-67a4-4653-8c03-65d44dae6366,coworker_of
2c7366da-24fe-452d-a520-850c58c26506,4d8fa7e2-fd9f-4477-8944-71b31700180a,0458c660-306a-40c7-9f5f-74a3858405aa,teacher_of
e7a898fa-a18e-47ba-abdf-6c6d963e51ea,54a5488e-e637-427e-b3ab-fb402d81d473,bc4d5232-cf1c-4c28-af56-180ead4ea77a,relative_of
caccb707-aad6-45c4-b882-560caa46f9bf,ac4ef910-64bc-4f71-a017-569db398b3cd,b6b80a32-9b32-49a6-8ae8-1d4f44221607,relative_of
32046e1b-50c1-48be-9bbd-69794ac10229,54a5488e-e637-427e-b3ab-fb402d81d473,fdf37be3-cf25-4b64-8060-c5f7a1a1c82e,relative_of
57e598d4-e09e-4c6c-b0e4-c0795d796036,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,e4a0cc2f-67a4-4653-8c03-65d44dae6366,disciple_of
4c34924f-3b70-4093-8bdb-229cb1dec40c,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,a9883676-e605-4b93-8ade-644fcd7bed85,enemy_of
09cffed8-9a61-43ba-b8cb-2ae1036013af,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,a9883676-e605-4b93-8ade-644fcd7bed85,enemy_of
0c6edbb5-45ac-4c24-a291-95bbb866e9d4,47091d34-a117-4b85-befa-502228c42f78,50338ddd-2dc4-450e-8459-5891886b412d,boss_of
660fe3ef-1cd6-4a8e-8afe-16088907271d,59e3cfc8-a2a6-4153-913a-bad5e0c050fb,b6b80a32-9b32-49a6-8ae8-1d4f44221607,disciple_of
0d94257e-4c24-4274-9561-57b2c9197ba1,d850ca45-5f8a-45a2-aec7-591ecff6e2db,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,disciple_of
ef2bd20d-a1bd-4265-98ef-523c3b20bc0a,ae202bbf-d14b-4925-a155-dc4944bea422,83fec46d-4205-4456-ae57-8ce17d4188b2,enemy_of
78ebd709-4806-4e00-b60e-b40d0344df4a,3f6eba4c-596b-4672-aad7-d2b104d25e25,b9134c34-6c2d-490c-a445-cf305742db54,enemy_of
0efe35c0-9a91-4f26-9758-1ff5b03d930f,fdf37be3-cf25-4b64-8060-c5f7a1a1c82e,ea2cc7d8-065a-46e6-a69a-6d08128065d4,boss_of
a20f739e-ab44-482d-93d9-df72eae9744d,68c8e631-e2ea-43f8-9234-c6ccdc06869e,aca0235b-3226-4422-86b4-e57bb57433c6,coworker_of
503bd5e9-f928-4d4e-adb7-c8b070712c17,73b932fc-bd93-4cb8-bee7-d13271364ac6,c38e0699-df33-4b15-9a8c-057aaa82cf70,enemy_of
cf9bb249-d35c-41e8-b33c-1a938984c0b7,bb9c830e-5f49-4698-9abe-260c9641ad37,58bba927-f52a-49bd-a27d-7deff462ff74,enemy_of
ad337e72-b2f8-48e0-a99b-dccdd66e49dd,07912ae1-39e4-4003-9a8b-338d9d05e64a,9bde7f53-b111-4395-9dc6-6cfddb832f38,disciple_of
5e34d15a-351a-4d8d-851d-75a4f655c9ec,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,4f794fa0-dae3-4f25-945f-3ee91203dc3b,disciple_of
929d0bd7-5e8c-4d0d-bff3-f24274ea28c5,ea2cc7d8-065a-46e6-a69a-6d08128065d4,703083af-8786-49f0-baef-1713dac6308e,enemy_of
59e2cae4-8db7-4808-af16-013d95e1b707,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,ccf80d00-c517-4839-bcc9-aef941cf671a,boss_of
20516304-1a23-435b-9302-fef53ed25694,885ea628-734c-452f-9fa8-9cfc14d9d0ff,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,relative_of
94694085-ab66-4f9b-a2b2-51bdf84d8e4f,703083af-8786-49f0-baef-1713dac6308e,50338ddd-2dc4-450e-8459-5891886b412d,boss_of
20047f33-d766-4744-b792-6e637af429e6,4f794fa0-dae3-4f25-945f-3ee91203dc3b,64258de1-3016-4bfe-aea5-fc542c942f71,friend_of
3aca8053-505d-47fe-8b32-cfc159ef5fbd,54a5488e-e637-427e-b3ab-fb402d81d473,eabfc00c-a007-495d-adca-e51bb9080181,disciple_of
63a678d6-700b-4dc3-b6f2-f7c6f7581bc3,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,66a89e18-e817-41db-bd94-0c1e53e670f4,friend_of
76344ee7-cb4c-4f59-ab0b-960d9b058b5a,73b932fc-bd93-4cb8-bee7-d13271364ac6,706f5bc4-616c-4617-901d-5588f4733aee,enemy_of
020b079c-8514-4e9f-8cc1-ceb7c3880959,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,68c8e631-e2ea-43f8-9234-c6ccdc06869e,coworker_of
9be7c00c-f47b-4f80-be22-30f3bea919b4,ae202bbf-d14b-4925-a155-dc4944bea422,c9632b3f-cec2-47b1-9aa7-166df50232ee,relative_of
66144eb1-8413-40f4-84bf-e652782bbd87,b628d90c-df53-436a-bd9f-dac63bc52fce,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,relative_of
bfd39791-8478-4ff1-bd91-769f002ba17b,eabfc00c-a007-495d-adca-e51bb9080181,83fec46d-4205-4456-ae57-8ce17d4188b2,boss_of
abe46699-515f-4f59-9140-7b8a30542841,59e3cfc8-a2a6-4153-913a-bad5e0c050fb,6335beda-937c-4523-9b58-5e168d94cb2e,teacher_of
d6251b21-75b9-4cdd-b3d7-93ebae00b75d,07912ae1-39e4-4003-9a8b-338d9d05e64a,363dca7b-1feb-4aed-85c4-9c1bb0fd02ab,relative_of
4f3ab1ea-618a-48d6-81cf-376d43fecd7a,363dca7b-1feb-4aed-85c4-9c1bb0fd02ab,5cbb902d-cd28-40fb-a76d-b6d1000958af,teacher_of
d557deb5-d1e1-42f0-b4ec-09b3c510af50,b591ec13-edab-46e5-9d0b-448ab724097a,318a89c9-75b5-4cd1-bbc3-e527c7a7c80e,enemy_of
fda7057b-462b-4b7b-bcb5-b1b3df7eccf8,5c67cd52-6c55-496c-9993-aa08c009ee80,098d606b-efb4-4107-adab-ef560ae4c865,disciple_of
a4cd3a46-5103-4e51-8661-d3e2d7492cc8,9bde7f53-b111-4395-9dc6-6cfddb832f38,7e17c146-9d47-4295-9dcf-ab18da32b6bc,boss_of
b8c8978a-cef3-4f64-b0da-ce5c7257aa2d,59d637d1-a1f9-4f83-98a2-ac62c86abbbf,5c67cd52-6c55-496c-9993-aa08c009ee80,relative_of
eae8c9a9-699f-4bb1-b123-46d0bf2845bc,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,318a89c9-75b5-4cd1-bbc3-e527c7a7c80e,disciple_of
545e5077-f39e-441e-afc7-12872b1c4c4d,1da00efe-51f7-45d9-9596-abf42f6f8173,5e74f18a-9632-4520-b32e-5d68be22fd36,friend_of
ee27d215-81e5-4258-b940-39d48e98518d,1da00efe-51f7-45d9-9596-abf42f6f8173,6335beda-937c-4523-9b58-5e168d94cb2e,friend_of
8b1da51d-348b-46cd-95c8-c5410ffae55c,035cfd65-ec83-4b8f-a537-5a6e249256b4,bc4d5232-cf1c-4c28-af56-180ead4ea77a,relative_of
cd193f91-dba5-4d9f-83f9-12948a384ea0,7b44fcdf-324d-4b1e-9c38-a257510fe362,3ecd9bde-4491-4196-a486-f3fd3f6d4758,teacher_of
a5cd2585-b91b-4d40-ba01-b7e9b6be68b5,58bba927-f52a-49bd-a27d-7deff462ff74,bb9c830e-5f49-4698-9abe-260c9641ad37,coworker_of
ce9ab6ed-ccbe-4ecf-9493-a4f7fd8e1aa9,f4331196-0c50-4a58-ad3f-55f77a97e926,bc4d5232-cf1c-4c28-af56-180ead4ea77a,disciple_of
ab3fae42-7612-4808-b1ef-9eff2dbe8bf6,5c67cd52-6c55-496c-9993-aa08c009ee80,3f4c3575-25ae-423f-a05d-ff112d588af2,relative_of
837d1834-2807-4e6a-a577-9fc6fdd57732,21a27a5e-c9af-4078-b1b6-dae6ce3afc0a,73b932fc-bd93-4cb8-bee7-d13271364ac6,friend_of
7b00a428-8b5f-40f8-9696-24c08ae10f05,b9134c34-6c2d-490c-a445-cf305742db54,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,relative_of
fdde382a-cee4-4255-8c55-68f19f21ead1,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,68c8e631-e2ea-43f8-9234-c6ccdc06869e,disciple_of
3e6f9e83-5b0b-4850-b266-792fd23dd8f2,5c67cd52-6c55-496c-9993-aa08c009ee80,b591ec13-edab-46e5-9d0b-448ab724097a,coworker_of
b1cb550d-ce6e-4218-b7c9-c78dfc10417f,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,470e5906-e5c8-4132-8cc8-975bf0ea217a,friend_of
37e5b472-88a9-4ce3-be81-18b1815cb6d6,bb9c830e-5f49-4698-9abe-260c9641ad37,21a27a5e-c9af-4078-b1b6-dae6ce3afc0a,friend_of
8f828512-7c60-4d43-9f52-31a724719f84,ebecdfdc-b3f4-455c-831b-30e4ee817b23,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,teacher_of
ff468bf9-c85d-4f31-8c77-531d9b24e3e2,50338ddd-2dc4-450e-8459-5891886b412d,3ecd9bde-4491-4196-a486-f3fd3f6d4758,disciple_of
d23b3af5-1f96-4a40-9410-0ecff1edd75b,3ecd9bde-4491-4196-a486-f3fd3f6d4758,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,coworker_of
58f1e2b6-6650-4b71-96c7-da5a4c84b870,efa6755b-5f58-4fe1-9805-601c8bdced76,f4331196-0c50-4a58-ad3f-55f77a97e926,disciple_of
c4b8a8e3-d063-4098-bb8f-2fece03a76cc,035cfd65-ec83-4b8f-a537-5a6e249256b4,59d637d1-a1f9-4f83-98a2-ac62c86abbbf,disciple_of
2496ae86-6f59-4f1f-baed-1f2c2e45ac4a,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,b628d90c-df53-436a-bd9f-dac63bc52fce,enemy_of
67671884-ee0c-4fbc-ac3f-1d6916655027,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,c6315aa0-5d65-4094-a5ad-a5f956d0d46a,enemy_of
ed2954b3-bd60-4a43-b3b9-35f3d691a096,5c67cd52-6c55-496c-9993-aa08c009ee80,c3353fcf-d529-438c-ae30-fdf167c0779b,coworker_of
42b376d1-1944-4c9a-a19c-7775d52e6342,7a493c0d-60db-4bdc-bd2b-efbbda2d8b29,6335beda-937c-4523-9b58-5e168d94cb2e,enemy_of
a1382a4d-cf9b-415b-b949-771797375af6,58bba927-f52a-49bd-a27d-7deff462ff74,b9134c34-6c2d-490c-a445-cf305742db54,coworker_of
6b9df903-c238-4cb7-9885-14e05bb732e9,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,fb115ea7-8f08-4a6a-8aba-e83a39519216,disciple_of
ccf09977-b098-4162-a613-5ca4f871d85a,706f5bc4-616c-4617-901d-5588f4733aee,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,friend_of
a4b8fb5d-5e32-4fe5-a430-59ced51c5e6b,7b44fcdf-324d-4b1e-9c38-a257510fe362,2bd2c349-29fb-4520-8c6c-71532a3434d5,disciple_of
a14fafe1-db89-469f-b380-1bb633556fb7,63c84abf-e140-4cae-a3a0-0e190499457f,ee138267-da0a-40d5-bc99-3354bde33c19,boss_of
832f5403-c3b3-4f4a-a120-914b04049132,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,disciple_of
c7f6713f-b340-489e-bc66-0d1a56c637aa,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,5cb0841b-7ac5-47d0-8553-98a8e0a29da0,friend_of
7939f9fa-3abf-4bd2-917c-95c6b9d38d40,eabfc00c-a007-495d-adca-e51bb9080181,79f3364c-e2d5-4177-b6d5-e384105e11ae,boss_of
7f1e0fdd-7515-4dd4-9f70-4a57f0be5b11,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,friend_of
4eb14a9e-7845-409e-93dc-63d7f67b8639,a5b46f13-2c14-4247-a40e-04866cac539e,c23d9cf4-f96f-4774-af9b-1a5493553d69,coworker_of
63801813-0fd2-48f2-b4a5-8b183bdd2b01,fdf37be3-cf25-4b64-8060-c5f7a1a1c82e,5cbb902d-cd28-40fb-a76d-b6d1000958af,coworker_of
2b10a248-911a-4d66-9592-7f02c2f6f472,c3353fcf-d529-438c-ae30-fdf167c0779b,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,boss_of
bd72c879-f7b8-4c7e-91c5-fd4be7d3193c,47091d34-a117-4b85-befa-502228c42f78,470e5906-e5c8-4132-8cc8-975bf0ea217a,boss_of
ff75c46b-aa05-468f-a957-da56347d7122,83fec46d-4205-4456-ae57-8ce17d4188b2,d233e8c1-8c66-4aae-b16f-bde31461ef11,disciple_of
c7b79fe3-b5cb-4539-91ba-5bcc5dcb372f,79f3364c-e2d5-4177-b6d5-e384105e11ae,78b302cb-53c7-48b6-9715-3654639b6557,boss_of
40077854-a6d6-4b05-9f66-c16d68e1e999,c38e0699-df33-4b15-9a8c-057aaa82cf70,bb9c830e-5f49-4698-9abe-260c9641ad37,boss_of
46917c2d-89d0-456b-9140-36ebddc54923,a9883676-e605-4b93-8ade-644fcd7bed85,efa6755b-5f58-4fe1-9805-601c8bdced76,disciple_of
726bc53d-02c0-436a-b00a-76feb48baa8f,f29ee236-a728-45b3-b1ee-c26d05d07f35,58bba927-f52a-49bd-a27d-7deff462ff74,boss_of
06dc32ff-de4d-41a9-beda-909529da6676,54a5488e-e637-427e-b3ab-fb402d81d473,73240afe-ba65-4e45-a03b-cf44fbc219a1,enemy_of
93b3740c-cb83-43e7-8131-21d790935dc3,2838fc0f-b3a0-45a9-9059-303c6f1a3027,63c84abf-e140-4cae-a3a0-0e190499457f,relative_of
4adedb6d-22d8-4543-a59d-e7797b7effe1,b628d90c-df53-436a-bd9f-dac63bc52fce,0458c660-306a-40c7-9f5f-74a3858405aa,teacher_of
4f9a5168-6a19-441a-8238-804cf8e04c81,8dfbe8cb-f0a6-4495-93a8-d4b970a86a71,1da00efe-51f7-45d9-9596-abf42f6f8173,disciple_of
9815700d-9cf5-4e65-a077-82c2a96ccd09,b9134c34-6c2d-490c-a445-cf305742db54,79f3364c-e2d5-4177-b6d5-e384105e11ae,disciple_of
da2c8434-6a2b-410c-916e-1192b3ac27ae,3f4c3575-25ae-423f-a05d-ff112d588af2,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,coworker_of
4c3781d1-38ea-451e-b1b3-16aaf073aae3,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,73b932fc-bd93-4cb8-bee7-d13271364ac6,enemy_of
60a6ccb6-bc4c-44db-8354-5125e0dc34d2,59e3cfc8-a2a6-4153-913a-bad5e0c050fb,65b48335-7d06-49bd-988d-b260bd979d47,friend_of
12ae7bdd-b4d8-4211-a3a9-d7dd64aa0067,bb1fd5d1-01f6-4d63-846c-7ee022ead0fa,f4331196-0c50-4a58-ad3f-55f77a97e926,friend_of
ebb87a47-7fb2-467d-9647-46dfbf900f95,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,63c84abf-e140-4cae-a3a0-0e190499457f,boss_of
b1b660c2-5bdf-4900-bf30-4866e1d53adc,baa2cbfa-3260-4800-bca5-837f8cd9aca7,7db17139-a7c5-4557-8497-f0185c946503,boss_of
a3dd8930-4e17-4ce0-a26e-5d8a6806b930,ae202bbf-d14b-4925-a155-dc4944bea422,2bd2c349-29fb-4520-8c6c-71532a3434d5,boss_of
8cf84619-bff8-41c2-bff2-7925c9f60213,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,friend_of
15356308-9bd2-4974-be66-0e80925a72ae,57da8a5d-04a4-4356-9446-3dc53eb0e8de,64258de1-3016-4bfe-aea5-fc542c942f71,boss_of
af630596-c252-4804-b063-647d9ac1baf2,3f6eba4c-596b-4672-aad7-d2b104d25e25,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,boss_of
f452ae40-7232-4b74-84cc-cfa3a8a61409,24492e78-c91f-4f98-805f-2fba37e97282,bb9c830e-5f49-4698-9abe-260c9641ad37,disciple_of
8b12dd5b-78dd-4c20-87d4-b3d973603bbb,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,ccf80d00-c517-4839-bcc9-aef941cf671a,enemy_of
cdaf9a75-d4b3-427b-8130-55fd1c4eecf5,ee138267-da0a-40d5-bc99-3354bde33c19,ccf80d00-c517-4839-bcc9-aef941cf671a,friend_of
6eae8ccc-0fc2-4f79-9437-8019f578be79,59e3cfc8-a2a6-4153-913a-bad5e0c050fb,bb9c830e-5f49-4698-9abe-260c9641ad37,coworker_of
4cc5b8c1-f7d0-474b-979c-7512bc2244c6,1a49e6d4-58f9-44d3-9c04-6a670d8e2760,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,relative_of
d5fc7347-39fa-454e-aa73-2db781e957f3,50338ddd-2dc4-450e-8459-5891886b412d,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,disciple_of
797cfc97-b736-4ba9-94a2-f8168da0d49d,ebecdfdc-b3f4-455c-831b-30e4ee817b23,706f5bc4-616c-4617-901d-5588f4733aee,boss_of
621c6feb-2dd4-4074-b3d9-f16f0af65d29,537c30b6-35aa-460e-af8a-8b92efcf6d6d,65b48335-7d06-49bd-988d-b260bd979d47,teacher_of
e84678d0-f99a-443d-a164-631137f17c03,ac4ef910-64bc-4f71-a017-569db398b3cd,703083af-8786-49f0-baef-1713dac6308e,friend_of
d2aa8508-ba29-46a1-8aca-d0e435d34dc9,12e43a04-5377-4135-a9c7-6232ab98d380,79f3364c-e2d5-4177-b6d5-e384105e11ae,enemy_of
6a71990e-5728-414b-8202-4a3c67db9610,73b932fc-bd93-4cb8-bee7-d13271364ac6,363dca7b-1feb-4aed-85c4-9c1bb0fd02ab,coworker_of
7d6871de-9e2e-4d9f-a6ba-013b9c4cda9b,a532e305-7c4b-416a-b4ca-7b2013d47c05,d850ca45-5f8a-45a2-aec7-591ecff6e2db,boss_of
0e5fed3b-10f3-401f-9dc2-4dc48f0ee957,a5b46f13-2c14-4247-a40e-04866cac539e,470e5906-e5c8-4132-8cc8-975bf0ea217a,coworker_of
7f0415f0-74f5-4d16-b46b-91c46b4829f6,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,ae202bbf-d14b-4925-a155-dc4944bea422,coworker_of
b185e878-a9b0-418b-8eb6-e423a6b58633,aca0235b-3226-4422-86b4-e57bb57433c6,035cfd65-ec83-4b8f-a537-5a6e249256b4,enemy_of
